2026-05-28 14:10:43:1043 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-05-31 12:07:30:730 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-05-31 12:14:44:1444 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-05-31 12:15:04:154 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-05-31 12:15:15:1515 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-05-31 12:15:17:1517 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-05-31 12:39:47:3947 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-05-31 13:00:43:043 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-05-31 13:01:20:120 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-05-31 13:03:29:329 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-05-31 13:03:29:329 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-05-31 13:03:29:329 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-05-31 13:03:36:336 [32minfo[39m: [32m[0mGET /api-docs [36m301[0m 4.845 ms - 158[0m[39m
2026-05-31 13:03:36:336 [32minfo[39m: [32m[0mGET /api-docs/ [32m200[0m 3.630 ms - 3106[0m[39m
2026-05-31 13:03:36:336 [32minfo[39m: [32m[0mGET /api-docs/swagger-ui-init.js [32m200[0m 0.309 ms - 6410[0m[39m
2026-05-31 13:03:36:336 [32minfo[39m: [32m[0mGET /api-docs/swagger-ui.css [32m200[0m 41.077 ms - 178977[0m[39m
2026-05-31 13:03:36:336 [32minfo[39m: [32m[0mGET /api-docs/swagger-ui-standalone-preset.js [32m200[0m 158.456 ms - 251800[0m[39m
2026-05-31 13:03:36:336 [32minfo[39m: [32m[0mGET /api-docs/swagger-ui-bundle.js [32m200[0m 248.992 ms - 1526593[0m[39m
2026-05-31 13:03:36:336 [32minfo[39m: [32m[0mGET /api-docs/swagger-ui-standalone-preset.js [32m200[0m 1.936 ms - 251800[0m[39m
2026-05-31 13:03:36:336 [32minfo[39m: [32m[0mGET /api-docs/swagger-ui-init.js [32m200[0m 0.432 ms - 6410[0m[39m
2026-05-31 13:03:36:336 [32minfo[39m: [32m[0mGET /api-docs/swagger-ui-bundle.js [32m200[0m 1.798 ms - 1526593[0m[39m
2026-05-31 13:03:36:336 [32minfo[39m: [32m[0mGET /api-docs/favicon-32x32.png [32m200[0m 11.333 ms - 628[0m[39m
2026-05-31 13:07:42:742 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 1.634 ms - 65[0m[39m
2026-05-31 13:07:43:743 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.427 ms - 65[0m[39m
2026-05-31 13:07:45:745 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.303 ms - 65[0m[39m
2026-05-31 13:07:46:746 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 1.019 ms - 65[0m[39m
2026-05-31 13:07:48:748 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.439 ms - 65[0m[39m
